pharmacy_id,med_code,date,units_sold
101,1002,2025-09-09,16
101,1003,2025-09-09,40
101,1004,2025-09-09,0
101,1005,2025-09-09,28
101,1006,2025-09-09,9
101,1007,2025-09-09,0
101,1008,2025-09-09,0
101,1009,2025-09-09,11
101,1010,2025-09-09,44
102,1001,2025-09-09,35
102,1002,2025-09-09,18
102,1003,2025-09-09,0
102,1004,2025-09-09,39
102,1005,2025-09-09,19
102,1006,2025-09-09,38
102,1007,2025-09-09,38
102,1008,2025-09-09,11
102,1009,2025-09-09,50
102,1010,2025-09-09,0
103,1001,2025-09-09,0
103,1002,2025-09-09,0
103,1003,2025-09-09,15
103,1004,2025-09-09,31
103,1005,2025-09-09,28
103,1006,2025-09-09,26
103,1007,2025-09-09,17
103,1008,2025-09-09,0
103,1009,2025-09-09,24
103,1010,2025-09-09,0
104,1001,2025-09-09,0
104,1002,2025-09-09,0
104,1003,2025-09-09,47
104,1004,2025-09-09,30
104,1005,2025-09-09,31
104,1006,2025-09-09,29
104,1007,2025-09-09,3
104,1008,2025-09-09,48
104,1009,2025-09-09,2
104,1010,2025-09-09,37
105,1001,2025-09-09,2
105,1002,2025-09-09,27
105,1003,2025-09-09,2
105,1004,2025-09-09,31
105,1005,2025-09-09,0
105,1006,2025-09-09,39
105,1007,2025-09-09,35
105,1008,2025-09-09,6
105,1009,2025-09-09,34
105,1010,2025-09-09,0
101,1001,2025-09-08,11
101,1002,2025-09-08,46
101,1003,2025-09-08,50
101,1004,2025-09-08,4
101,1005,2025-09-08,24
101,1006,2025-09-08,0
101,1007,2025-09-08,0
101,1008,2025-09-08,0
101,1009,2025-09-08,0
101,1010,2025-09-08,39
102,1001,2025-09-08,30
102,1002,2025-09-08,0
102,1003,2025-09-08,20
102,1004,2025-09-08,0
102,1005,2025-09-08,29
102,1006,2025-09-08,15
102,1007,2025-09-08,19
102,1008,2025-09-08,0
102,1009,2025-09-08,0
102,1010,2025-09-08,0
103,1001,2025-09-08,26
103,1002,2025-09-08,0
103,1003,2025-09-08,30
103,1004,2025-09-08,33
103,1005,2025-09-08,0
103,1006,2025-09-08,0
103,1007,2025-09-08,50
103,1008,2025-09-08,44
103,1009,2025-09-08,17
103,1010,2025-09-08,18
104,1001,2025-09-08,3
104,1002,2025-09-08,10
104,1003,2025-09-08,16
104,1004,2025-09-08,29
104,1005,2025-09-08,0
104,1006,2025-09-08,0
104,1007,2025-09-08,6
104,1008,2025-09-08,0
104,1009,2025-09-08,6
104,1010,2025-09-08,45
105,1001,2025-09-08,0
105,1002,2025-09-08,50
105,1003,2025-09-08,14
105,1004,2025-09-08,19
105,1005,2025-09-08,38
105,1006,2025-09-08,44
105,1007,2025-09-08,0
105,1008,2025-09-08,10
105,1009,2025-09-08,4
105,1010,2025-09-08,0
101,1001,2025-09-07,0
101,1002,2025-09-07,30
101,1003,2025-09-07,8
101,1004,2025-09-07,16
101,1005,2025-09-07,46
101,1006,2025-09-07,0
101,1007,2025-09-07,2
101,1008,2025-09-07,45
101,1009,2025-09-07,36
101,1010,2025-09-07,15
102,1001,2025-09-07,2
102,1002,2025-09-07,10
102,1003,2025-09-07,11
102,1004,2025-09-07,18
102,1005,2025-09-07,49
102,1006,2025-09-07,14
102,1007,2025-09-07,0
102,1008,2025-09-07,6
102,1009,2025-09-07,27
102,1010,2025-09-07,30
103,1001,2025-09-07,27
103,1002,2025-09-07,0
103,1003,2025-09-07,33
103,1004,2025-09-07,30
103,1005,2025-09-07,32
103,1006,2025-09-07,22
103,1007,2025-09-07,32
103,1008,2025-09-07,45
103,1009,2025-09-07,0
103,1010,2025-09-07,21
104,1001,2025-09-07,16
104,1002,2025-09-07,44
104,1003,2025-09-07,3
104,1004,2025-09-07,21
104,1005,2025-09-07,21
104,1006,2025-09-07,0
104,1007,2025-09-07,3
104,1008,2025-09-07,21
104,1009,2025-09-07,0
104,1010,2025-09-07,15
105,1001,2025-09-07,7
105,1002,2025-09-07,0
105,1003,2025-09-07,23
105,1004,2025-09-07,26
105,1005,2025-09-07,42
105,1006,2025-09-07,14
105,1007,2025-09-07,0
105,1008,2025-09-07,48
105,1009,2025-09-07,23
105,1010,2025-09-07,6
101,1001,2025-09-06,26
101,1002,2025-09-06,25
101,1003,2025-09-06,0
101,1004,2025-09-06,14
101,1005,2025-09-06,4
101,1006,2025-09-06,9
101,1007,2025-09-06,0
101,1008,2025-09-06,11
101,1009,2025-09-06,44
101,1010,2025-09-06,41
102,1001,2025-09-06,40
102,1002,2025-09-06,45
102,1003,2025-09-06,30
102,1004,2025-09-06,2
102,1005,2025-09-06,30
102,1006,2025-09-06,38
102,1007,2025-09-06,16
102,1008,2025-09-06,13
102,1009,2025-09-06,0
102,1010,2025-09-06,0
103,1001,2025-09-06,0
103,1002,2025-09-06,12
103,1003,2025-09-06,18
103,1004,2025-09-06,21
103,1005,2025-09-06,38
103,1006,2025-09-06,8
103,1007,2025-09-06,31
103,1008,2025-09-06,0
103,1009,2025-09-06,42
103,1010,2025-09-06,11
104,1001,2025-09-06,31
104,1002,2025-09-06,0
104,1003,2025-09-06,11
104,1004,2025-09-06,16
104,1005,2025-09-06,40
104,1006,2025-09-06,47
104,1007,2025-09-06,5
104,1008,2025-09-06,27
104,1009,2025-09-06,35
104,1010,2025-09-06,25
105,1001,2025-09-06,5
105,1002,2025-09-06,0
105,1003,2025-09-06,41
105,1004,2025-09-06,50
105,1005,2025-09-06,22
105,1006,2025-09-06,0
105,1007,2025-09-06,19
105,1008,2025-09-06,20
105,1009,2025-09-06,46
105,1010,2025-09-06,50
101,1001,2025-09-05,17
101,1002,2025-09-05,6
101,1003,2025-09-05,0
101,1004,2025-09-05,0
101,1005,2025-09-05,0
101,1006,2025-09-05,45
101,1007,2025-09-05,0
101,1008,2025-09-05,11
101,1009,2025-09-05,15
101,1010,2025-09-05,17
102,1001,2025-09-05,20
102,1002,2025-09-05,11
102,1003,2025-09-05,43
102,1004,2025-09-05,30
102,1005,2025-09-05,37
102,1006,2025-09-05,27
102,1007,2025-09-05,0
102,1008,2025-09-05,50
102,1009,2025-09-05,0
102,1010,2025-09-05,28
103,1001,2025-09-05,45
103,1002,2025-09-05,0
103,1003,2025-09-05,0
103,1004,2025-09-05,25
103,1005,2025-09-05,40
103,1006,2025-09-05,19
103,1007,2025-09-05,0
103,1008,2025-09-05,2
103,1009,2025-09-05,0
103,1010,2025-09-05,9
104,1001,2025-09-05,24
104,1002,2025-09-05,27
104,1003,2025-09-05,0
104,1004,2025-09-05,48
104,1005,2025-09-05,5
104,1006,2025-09-05,39
104,1007,2025-09-05,0
104,1008,2025-09-05,35
104,1009,2025-09-05,10
104,1010,2025-09-05,4
105,1001,2025-09-05,8
105,1002,2025-09-05,3
105,1003,2025-09-05,0
105,1004,2025-09-05,23
105,1005,2025-09-05,23
105,1006,2025-09-05,47
105,1007,2025-09-05,4
105,1008,2025-09-05,9
105,1009,2025-09-05,37
105,1010,2025-09-05,12
101,1001,2025-09-04,31
101,1002,2025-09-04,0
101,1003,2025-09-04,20
101,1004,2025-09-04,2
101,1005,2025-09-04,26
101,1006,2025-09-04,17
101,1007,2025-09-04,12
101,1008,2025-09-04,5
101,1009,2025-09-04,23
101,1010,2025-09-04,2
102,1001,2025-09-04,0
102,1002,2025-09-04,17
102,1003,2025-09-04,43
102,1004,2025-09-04,30
102,1005,2025-09-04,2
102,1006,2025-09-04,48
102,1007,2025-09-04,33
102,1008,2025-09-04,25
102,1009,2025-09-04,16
102,1010,2025-09-04,40
103,1001,2025-09-04,0
103,1002,2025-09-04,31
103,1003,2025-09-04,3
103,1004,2025-09-04,48
103,1005,2025-09-04,42
103,1006,2025-09-04,0
103,1007,2025-09-04,31
103,1008,2025-09-04,7
103,1009,2025-09-04,44
103,1010,2025-09-04,19
104,1001,2025-09-04,23
104,1002,2025-09-04,0
104,1003,2025-09-04,45
104,1004,2025-09-04,0
104,1005,2025-09-04,1
104,1006,2025-09-04,16
104,1007,2025-09-04,37
104,1008,2025-09-04,24
104,1009,2025-09-04,24
104,1010,2025-09-04,40
105,1001,2025-09-04,0
105,1002,2025-09-04,33
105,1003,2025-09-04,27
105,1004,2025-09-04,7
105,1005,2025-09-04,4
105,1006,2025-09-04,0
105,1007,2025-09-04,15
105,1008,2025-09-04,10
105,1009,2025-09-04,39
105,1010,2025-09-04,37
101,1001,2025-09-03,0
101,1002,2025-09-03,0
101,1003,2025-09-03,49
101,1004,2025-09-03,15
101,1005,2025-09-03,12
101,1006,2025-09-03,0
101,1007,2025-09-03,11
101,1008,2025-09-03,37
101,1009,2025-09-03,1
101,1010,2025-09-03,39
102,1001,2025-09-03,8
102,1002,2025-09-03,18
102,1003,2025-09-03,0
102,1004,2025-09-03,13
102,1005,2025-09-03,25
102,1006,2025-09-03,0
102,1007,2025-09-03,41
102,1008,2025-09-03,0
102,1009,2025-09-03,49
102,1010,2025-09-03,0
103,1001,2025-09-03,40
103,1002,2025-09-03,37
103,1003,2025-09-03,8
103,1004,2025-09-03,16
103,1005,2025-09-03,28
103,1006,2025-09-03,20
103,1007,2025-09-03,0
103,1008,2025-09-03,0
103,1009,2025-09-03,6
103,1010,2025-09-03,0
104,1001,2025-09-03,0
104,1002,2025-09-03,33
104,1003,2025-09-03,2
104,1004,2025-09-03,26
104,1005,2025-09-03,41
104,1006,2025-09-03,48
104,1007,2025-09-03,10
104,1008,2025-09-03,12
104,1009,2025-09-03,10
104,1010,2025-09-03,0
105,1001,2025-09-03,35
105,1002,2025-09-03,9
105,1003,2025-09-03,1
105,1004,2025-09-03,38
105,1005,2025-09-03,38
105,1006,2025-09-03,26
105,1007,2025-09-03,27
105,1008,2025-09-03,26
105,1009,2025-09-03,5
105,1010,2025-09-03,44
101,1001,2025-09-02,0
101,1002,2025-09-02,0
101,1003,2025-09-02,0
101,1004,2025-09-02,0
101,1005,2025-09-02,0
101,1006,2025-09-02,27
101,1007,2025-09-02,28
101,1008,2025-09-02,0
101,1009,2025-09-02,0
101,1010,2025-09-02,15
102,1001,2025-09-02,4
102,1002,2025-09-02,31
102,1003,2025-09-02,6
102,1004,2025-09-02,1
102,1005,2025-09-02,16
102,1006,2025-09-02,0
102,1007,2025-09-02,40
102,1008,2025-09-02,0
102,1009,2025-09-02,2
102,1010,2025-09-02,22
103,1001,2025-09-02,10
103,1002,2025-09-02,0
103,1003,2025-09-02,0
103,1004,2025-09-02,23
103,1005,2025-09-02,16
103,1006,2025-09-02,0
103,1007,2025-09-02,0
103,1008,2025-09-02,13
103,1009,2025-09-02,4
103,1010,2025-09-02,7
104,1001,2025-09-02,9
104,1002,2025-09-02,20
104,1003,2025-09-02,40
104,1004,2025-09-02,25
104,1005,2025-09-02,44
104,1006,2025-09-02,5
104,1007,2025-09-02,0
104,1008,2025-09-02,2
104,1009,2025-09-02,4
104,1010,2025-09-02,36
105,1001,2025-09-02,0
105,1002,2025-09-02,0
105,1003,2025-09-02,0
105,1004,2025-09-02,34
105,1005,2025-09-02,0
105,1006,2025-09-02,0
105,1007,2025-09-02,22
105,1008,2025-09-02,44
105,1009,2025-09-02,0
105,1010,2025-09-02,5
101,1001,2025-09-01,39
101,1002,2025-09-01,14
101,1003,2025-09-01,0
101,1004,2025-09-01,24
101,1005,2025-09-01,44
101,1006,2025-09-01,0
101,1007,2025-09-01,0
101,1008,2025-09-01,46
101,1009,2025-09-01,21
101,1010,2025-09-01,44
102,1001,2025-09-01,0
102,1002,2025-09-01,27
102,1003,2025-09-01,0
102,1004,2025-09-01,0
102,1005,2025-09-01,0
102,1006,2025-09-01,30
102,1007,2025-09-01,0
102,1008,2025-09-01,8
102,1009,2025-09-01,41
102,1010,2025-09-01,10
103,1001,2025-09-01,4
103,1002,2025-09-01,22
103,1003,2025-09-01,9
103,1004,2025-09-01,35
103,1005,2025-09-01,0
103,1006,2025-09-01,16
103,1007,2025-09-01,0
103,1008,2025-09-01,21
103,1009,2025-09-01,7
103,1010,2025-09-01,26
104,1001,2025-09-01,13
104,1002,2025-09-01,2
104,1003,2025-09-01,1
104,1004,2025-09-01,47
104,1005,2025-09-01,0
104,1006,2025-09-01,34
104,1007,2025-09-01,0
104,1008,2025-09-01,30
104,1009,2025-09-01,18
104,1010,2025-09-01,16
105,1001,2025-09-01,37
105,1002,2025-09-01,10
105,1003,2025-09-01,0
105,1004,2025-09-01,9
105,1005,2025-09-01,36
105,1006,2025-09-01,0
105,1007,2025-09-01,24
105,1008,2025-09-01,0
105,1009,2025-09-01,8
105,1010,2025-09-01,0
101,1001,2025-08-31,4
101,1002,2025-08-31,0
101,1003,2025-08-31,13
101,1004,2025-08-31,0
101,1005,2025-08-31,13
101,1006,2025-08-31,32
101,1007,2025-08-31,0
101,1008,2025-08-31,3
101,1009,2025-08-31,26
101,1010,2025-08-31,36
102,1001,2025-08-31,0
102,1002,2025-08-31,21
102,1003,2025-08-31,0
102,1004,2025-08-31,0
102,1005,2025-08-31,17
102,1006,2025-08-31,28
102,1007,2025-08-31,17
102,1008,2025-08-31,13
102,1009,2025-08-31,47
102,1010,2025-08-31,17
103,1001,2025-08-31,45
103,1002,2025-08-31,29
103,1003,2025-08-31,23
103,1004,2025-08-31,12
103,1005,2025-08-31,4
103,1006,2025-08-31,10
103,1007,2025-08-31,19
103,1008,2025-08-31,0
103,1009,2025-08-31,31
103,1010,2025-08-31,47
104,1001,2025-08-31,22
104,1002,2025-08-31,0
104,1003,2025-08-31,33
104,1004,2025-08-31,26
104,1005,2025-08-31,35
104,1006,2025-08-31,0
104,1007,2025-08-31,21
104,1008,2025-08-31,40
104,1009,2025-08-31,0
104,1010,2025-08-31,0
105,1001,2025-08-31,0
105,1002,2025-08-31,1
105,1003,2025-08-31,48
105,1004,2025-08-31,0
105,1005,2025-08-31,6
105,1006,2025-08-31,7
105,1007,2025-08-31,0
105,1008,2025-08-31,10
105,1009,2025-08-31,34
105,1010,2025-08-31,17
101,1001,2025-08-30,49
101,1002,2025-08-30,0
101,1003,2025-08-30,26
101,1004,2025-08-30,35
101,1005,2025-08-30,0
101,1006,2025-08-30,20
101,1007,2025-08-30,18
101,1008,2025-08-30,2
101,1009,2025-08-30,0
101,1010,2025-08-30,15
102,1001,2025-08-30,0
102,1002,2025-08-30,23
102,1003,2025-08-30,9
102,1004,2025-08-30,34
102,1005,2025-08-30,0
102,1006,2025-08-30,34
102,1007,2025-08-30,0
102,1008,2025-08-30,0
102,1009,2025-08-30,0
102,1010,2025-08-30,27
103,1001,2025-08-30,0
103,1002,2025-08-30,0
103,1003,2025-08-30,14
103,1004,2025-08-30,0
103,1005,2025-08-30,50
103,1006,2025-08-30,50
103,1007,2025-08-30,29
103,1008,2025-08-30,6
103,1009,2025-08-30,0
103,1010,2025-08-30,41
104,1001,2025-08-30,50
104,1002,2025-08-30,34
104,1003,2025-08-30,40
104,1004,2025-08-30,11
104,1005,2025-08-30,0
104,1006,2025-08-30,0
104,1007,2025-08-30,27
104,1008,2025-08-30,14
104,1009,2025-08-30,24
104,1010,2025-08-30,45
105,1001,2025-08-30,28
105,1002,2025-08-30,34
105,1003,2025-08-30,2
105,1004,2025-08-30,38
105,1005,2025-08-30,10
105,1006,2025-08-30,0
105,1007,2025-08-30,8
105,1008,2025-08-30,18
105,1009,2025-08-30,40
105,1010,2025-08-30,22
101,1001,2025-08-29,10
101,1002,2025-08-29,25
101,1003,2025-08-29,13
101,1004,2025-08-29,16
101,1005,2025-08-29,32
101,1006,2025-08-29,0
101,1007,2025-08-29,30
101,1008,2025-08-29,10
101,1009,2025-08-29,0
101,1010,2025-08-29,9
102,1001,2025-08-29,42
102,1002,2025-08-29,32
102,1003,2025-08-29,0
102,1004,2025-08-29,18
102,1005,2025-08-29,23
102,1006,2025-08-29,9
102,1007,2025-08-29,0
102,1008,2025-08-29,0
102,1009,2025-08-29,9
102,1010,2025-08-29,33
103,1001,2025-08-29,0
103,1002,2025-08-29,42
103,1003,2025-08-29,24
103,1004,2025-08-29,0
103,1005,2025-08-29,0
103,1006,2025-08-29,14
103,1007,2025-08-29,35
103,1008,2025-08-29,0
103,1009,2025-08-29,2
103,1010,2025-08-29,5
104,1001,2025-08-29,12
104,1002,2025-08-29,0
104,1003,2025-08-29,29
104,1004,2025-08-29,17
104,1005,2025-08-29,0
104,1006,2025-08-29,39
104,1007,2025-08-29,39
104,1008,2025-08-29,18
104,1009,2025-08-29,0
104,1010,2025-08-29,28
105,1001,2025-08-29,7
105,1002,2025-08-29,15
105,1003,2025-08-29,24
105,1004,2025-08-29,0
105,1005,2025-08-29,0
105,1006,2025-08-29,33
105,1007,2025-08-29,0
105,1008,2025-08-29,32
105,1009,2025-08-29,28
105,1010,2025-08-29,36
101,1001,2025-08-28,0
101,1002,2025-08-28,26
101,1003,2025-08-28,36
101,1004,2025-08-28,12
101,1005,2025-08-28,17
101,1006,2025-08-28,20
101,1007,2025-08-28,0
101,1008,2025-08-28,35
101,1009,2025-08-28,0
101,1010,2025-08-28,9
102,1001,2025-08-28,0
102,1002,2025-08-28,0
102,1003,2025-08-28,0
102,1004,2025-08-28,35
102,1005,2025-08-28,0
102,1006,2025-08-28,41
102,1007,2025-08-28,0
102,1008,2025-08-28,0
102,1009,2025-08-28,35
102,1010,2025-08-28,22
103,1001,2025-08-28,4
103,1002,2025-08-28,0
103,1003,2025-08-28,41
103,1004,2025-08-28,20
103,1005,2025-08-28,47
103,1006,2025-08-28,14
103,1007,2025-08-28,0
103,1008,2025-08-28,21
103,1009,2025-08-28,0
103,1010,2025-08-28,35
104,1001,2025-08-28,17
104,1002,2025-08-28,26
104,1003,2025-08-28,4
104,1004,2025-08-28,17
104,1005,2025-08-28,31
104,1006,2025-08-28,0
104,1007,2025-08-28,0
104,1008,2025-08-28,15
104,1009,2025-08-28,35
104,1010,2025-08-28,33
105,1001,2025-08-28,33
105,1002,2025-08-28,19
105,1003,2025-08-28,23
105,1004,2025-08-28,0
105,1005,2025-08-28,3
105,1006,2025-08-28,0
105,1007,2025-08-28,8
